t,speed_kmh,rpm,rpm_max,gear,throttle,brake,abs,tcs,progress,position_current,position_total
37.50,159.75,6381,8000,4,0.00,0.00,0,0,0.3125,5,12
37.60,159.29,6366,8000,4,0.00,0.00,0,0,0.3133,5,12
37.70,158.81,6351,8000,4,0.00,0.00,0,0,0.3142,5,12
37.80,158.32,6335,8000,4,0.00,0.00,0,0,0.3150,5,12
37.90,157.81,6318,8000,4,0.00,0.05,0,0,0.3158,5,12
38.00,157.30,6301,8000,4,0.00,0.05,0,0,0.3167,5,12
38.10,156.77,6284,8000,4,0.00,0.05,0,0,0.3175,5,12
38.20,156.23,6267,8000,4,0.00,0.05,0,0,0.3183,5,12
38.30,155.67,6249,8000,4,0.00,0.06,0,0,0.3192,5,12
38.40,155.11,6231,8000,4,0.00,0.06,0,0,0.3200,5,12
38.50,154.55,6212,8000,4,0.00,0.06,0,0,0.3208,5,12
38.60,153.97,6194,8000,4,0.00,0.06,0,0,0.3217,5,12
38.70,153.39,6175,8000,4,0.00,0.06,0,0,0.3225,5,12
38.80,152.80,6156,8000,4,0.00,0.06,0,0,0.3233,5,12
38.90,152.21,6137,8000,4,0.00,0.06,0,0,0.3242,5,12
39.00,151.62,6117,8000,4,0.00,0.06,0,0,0.3250,5,12
39.10,151.02,6098,8000,4,0.00,0.06,0,0,0.3258,5,12
39.20,150.42,6078,8000,4,0.00,0.06,0,0,0.3267,5,12
39.30,149.82,6059,8000,4,0.00,0.06,0,0,0.3275,5,12
39.40,149.22,6040,8000,4,0.00,0.06,0,0,0.3283,5,12
39.50,148.62,6020,8000,4,0.00,0.06,0,0,0.3292,5,12
39.60,148.03,6001,8000,4,0.00,0.06,0,0,0.3300,5,12
39.70,147.43,5982,8000,4,0.00,0.06,0,0,0.3308,5,12
39.80,146.84,5962,8000,4,0.00,0.06,0,0,0.3317,5,12
39.90,146.26,5944,8000,4,0.00,0.06,0,0,0.3325,5,12
40.00,108.26,4711,8000,4,0.00,1.00,1,0,0.3333,5,12
40.10,108.64,4724,8000,4,0.38,0.00,0,0,0.3342,5,12
40.20,108.98,4735,8000,4,0.37,0.00,0,0,0.3350,5,12
40.30,109.27,4744,8000,4,0.36,0.00,0,0,0.3358,5,12
40.40,109.52,4752,8000,4,0.35,0.00,0,0,0.3367,5,12
40.50,109.71,4758,8000,4,0.34,0.00,0,0,0.3375,5,12
40.60,109.86,4763,8000,4,0.33,0.00,0,0,0.3383,5,12
40.70,109.95,4766,8000,4,0.32,0.00,0,0,0.3392,5,12
40.80,110.00,4767,8000,4,0.31,0.00,0,0,0.3400,5,12
40.90,109.99,4767,8000,4,0.00,0.00,0,0,0.3408,5,12
41.00,109.94,4766,8000,4,0.00,0.00,0,0,0.3417,5,12
41.10,109.83,4762,8000,4,0.00,0.00,0,0,0.3425,5,12
41.20,109.68,4757,8000,4,0.00,0.00,0,0,0.3433,5,12
41.30,109.47,4751,8000,4,0.00,0.00,0,0,0.3442,5,12
41.40,109.22,4742,8000,4,0.00,0.00,0,0,0.3450,5,12
41.50,108.92,4733,8000,4,0.00,0.00,0,0,0.3458,5,12
41.60,108.58,4721,8000,4,0.00,0.00,0,0,0.3467,5,12
41.70,108.18,4709,8000,4,0.00,0.00,0,0,0.3475,5,12
41.80,107.74,4694,8000,4,0.00,0.00,0,0,0.3483,5,12
41.90,107.26,4679,8000,4,0.00,0.00,0,0,0.3492,5,12
42.00,106.73,4662,8000,4,0.00,0.05,0,0,0.3500,5,12
42.10,106.16,4643,8000,4,0.00,0.06,0,0,0.3508,5,12
42.20,105.56,4623,8000,4,0.00,0.06,0,0,0.3517,5,12
42.30,104.91,4602,8000,4,0.00,0.06,0,0,0.3525,5,12
42.40,104.22,4580,8000,4,0.00,0.07,0,0,0.3533,5,12
42.50,103.50,4557,8000,4,0.00,0.07,0,0,0.3542,5,12
42.60,102.75,4532,8000,4,0.00,0.08,0,0,0.3550,5,12
42.70,101.96,4507,8000,4,0.00,0.08,0,0,0.3558,5,12
42.80,101.15,4480,8000,4,0.00,0.08,0,0,0.3567,5,12
42.90,100.30,4453,8000,4,0.00,0.08,0,0,0.3575,5,12
43.00,99.43,5177,8000,3,0.00,0.09,0,0,0.3583,5,12
43.10,98.54,5142,8000,3,0.00,0.09,0,0,0.3592,5,12
43.20,97.63,5105,8000,3,0.00,0.09,0,0,0.3600,5,12
43.30,96.69,5068,8000,3,0.00,0.09,0,0,0.3608,5,12
43.40,95.74,5030,8000,3,0.00,0.10,0,0,0.3617,5,12
43.50,94.78,4991,8000,3,0.00,0.10,0,0,0.3625,5,12
43.60,93.80,4952,8000,3,0.00,0.10,0,0,0.3633,5,12
43.70,92.81,4913,8000,3,0.00,0.10,0,0,0.3642,5,12
43.80,91.82,4873,8000,3,0.00,0.10,0,0,0.3650,5,12
43.90,90.82,4833,8000,3,0.00,0.10,0,0,0.3658,5,12
44.00,89.82,4793,8000,3,0.00,0.10,0,0,0.3667,5,12
44.10,88.82,4753,8000,3,0.00,0.10,0,0,0.3675,5,12
44.20,87.83,4713,8000,3,0.00,0.10,0,0,0.3683,5,12
44.30,86.84,4673,8000,3,0.00,0.10,0,0,0.3692,5,12
44.40,85.85,4634,8000,3,0.00,0.10,0,0,0.3700,5,12
44.50,84.88,4595,8000,3,0.00,0.10,0,0,0.3708,5,12
44.60,83.92,4557,8000,3,0.00,0.10,0,0,0.3717,5,12
44.70,82.98,4519,8000,3,0.00,0.09,0,0,0.3725,5,12
44.80,82.05,4482,8000,3,0.00,0.09,0,0,0.3733,5,12
44.90,81.14,4446,8000,3,0.00,0.09,0,0,0.3742,5,12
45.00,80.26,4410,8000,3,0.00,0.09,0,0,0.3750,5,12
45.10,79.40,4376,8000,3,0.00,0.09,0,0,0.3758,5,12
45.20,78.56,4342,8000,3,0.00,0.08,0,0,0.3767,5,12
45.30,77.76,4310,8000,3,0.00,0.08,0,0,0.3775,5,12
45.40,76.98,4279,8000,3,0.00,0.08,0,0,0.3783,5,12
45.50,76.24,4250,8000,3,0.00,0.07,0,0,0.3792,5,12
45.60,75.53,4221,8000,3,0.00,0.07,0,0,0.3800,5,12
45.70,74.86,4194,8000,3,0.00,0.07,0,0,0.3808,5,12
45.80,74.22,4169,8000,3,0.00,0.06,0,0,0.3817,5,12
45.90,73.63,4145,8000,3,0.00,0.06,0,0,0.3825,5,12
46.00,73.08,4123,8000,3,0.00,0.06,0,0,0.3833,5,12
46.10,72.56,4103,8000,3,0.00,0.05,0,0,0.3842,5,12
46.20,72.10,4084,8000,3,0.00,0.00,0,0,0.3850,5,12
46.30,71.67,4067,8000,3,0.00,0.00,0,0,0.3858,5,12
46.40,71.30,4052,8000,3,0.00,0.00,0,0,0.3867,5,12
46.50,70.97,4039,8000,3,0.00,0.00,0,0,0.3875,5,12
46.60,70.68,4027,8000,3,0.00,0.00,0,0,0.3883,5,12
46.70,70.45,4018,8000,3,0.00,0.00,0,0,0.3892,5,12
46.80,70.26,4010,8000,3,0.00,0.00,0,0,0.3900,5,12
46.90,70.13,4005,8000,3,0.00,0.00,0,0,0.3908,5,12
47.00,70.04,4002,8000,3,0.00,0.00,0,0,0.3917,5,12
47.10,70.00,4000,8000,3,0.00,0.00,0,0,0.3925,5,12
47.20,70.01,4001,8000,3,0.30,0.00,0,0,0.3933,5,12
47.30,70.08,4003,8000,3,0.31,0.00,0,0,0.3942,5,12
47.40,70.19,4008,8000,3,0.32,0.00,0,0,0.3950,5,12
47.50,70.35,4014,8000,3,0.33,0.00,0,0,0.3958,5,12
47.60,70.56,4023,8000,3,0.34,0.00,0,0,0.3967,5,12
47.70,70.82,4033,8000,3,0.35,0.00,0,0,0.3975,5,12
47.80,71.13,4045,8000,3,0.36,0.00,0,0,0.3983,5,12
47.90,71.49,4059,8000,3,0.37,0.00,0,0,0.3992,5,12
48.00,71.89,4076,8000,3,0.38,0.00,0,0,0.4000,5,12
48.10,72.34,4093,8000,3,0.39,0.00,0,0,0.4008,5,12
48.20,72.83,4113,8000,3,0.40,0.00,0,0,0.4017,5,12
48.30,73.36,4134,8000,3,0.41,0.00,0,0,0.4025,5,12
48.40,73.93,4157,8000,3,0.42,0.00,0,0,0.4033,5,12
48.50,74.55,4182,8000,3,0.42,0.00,0,0,0.4042,5,12
48.60,75.20,4208,8000,3,0.43,0.00,0,0,0.4050,5,12
48.70,75.90,4236,8000,3,0.44,0.00,0,0,0.4058,5,12
48.80,76.62,4265,8000,3,0.45,0.00,0,0,0.4067,5,12
48.90,77.38,4295,8000,3,0.45,0.00,0,0,0.4075,5,12
49.00,78.17,4327,8000,3,0.46,0.00,0,0,0.4083,5,12
49.10,78.99,4360,8000,3,0.46,0.00,0,0,0.4092,5,12
49.20,79.84,4394,8000,3,0.47,0.00,0,0,0.4100,5,12
49.30,80.72,4429,8000,3,0.47,0.00,0,0,0.4108,5,12
49.40,81.61,4465,8000,3,0.48,0.00,0,0,0.4117,5,12
49.50,82.53,4501,8000,3,0.48,0.00,0,0,0.4125,5,12
49.60,83.47,4539,8000,3,0.49,0.00,0,0,0.4133,5,12
49.70,84.42,4577,8000,3,0.49,0.00,0,0,0.4142,5,12
49.80,85.39,4615,8000,3,0.49,0.00,0,0,0.4150,5,12
49.90,86.37,4655,8000,3,0.50,0.00,0,0,0.4158,5,12
50.00,87.35,4694,8000,3,0.50,0.00,0,0,0.4167,5,12
50.10,88.35,4734,8000,3,0.50,0.00,0,0,0.4175,5,12
50.20,89.35,4774,8000,3,0.50,0.00,0,0,0.4183,5,12
50.30,90.35,4814,8000,3,0.50,0.00,0,0,0.4192,5,12
50.40,91.34,4854,8000,3,0.50,0.00,0,0,0.4200,5,12
50.50,92.34,4894,8000,3,0.50,0.00,0,0,0.4208,5,12
50.60,93.33,4933,8000,3,0.50,0.00,0,0,0.4217,5,12
50.70,94.31,4972,8000,3,0.50,0.00,0,0,0.4225,5,12
50.80,95.28,5011,8000,3,0.49,0.00,0,0,0.4233,5,12
50.90,96.24,5050,8000,3,0.49,0.00,0,0,0.4242,5,12
51.00,97.18,5087,8000,3,0.49,0.00,0,0,0.4250,5,12
51.10,98.11,5124,8000,3,0.48,0.00,0,0,0.4258,5,12
51.20,99.01,5160,8000,3,0.48,0.00,0,0,0.4267,5,12
51.30,99.89,5196,8000,3,0.48,0.00,0,0,0.4275,5,12
51.40,100.75,5230,8000,3,0.47,0.00,0,0,0.4283,5,12
51.50,101.58,5263,8000,3,0.47,0.00,0,0,0.4292,5,12
51.60,102.38,5295,8000,3,0.46,0.00,0,0,0.4300,5,12
51.70,103.15,5326,8000,3,0.45,0.00,0,0,0.4308,5,12
51.80,103.88,5355,8000,3,0.45,0.00,0,0,0.4317,5,12
51.90,104.59,5383,8000,3,0.44,0.00,0,0,0.4325,5,12
52.00,105.25,5410,8000,3,0.43,0.00,0,0,0.4333,5,12
52.10,105.88,5435,8000,3,0.43,0.00,0,0,0.4342,5,12
52.20,106.47,5459,8000,3,0.42,0.00,0,0,0.4350,5,12
52.30,107.01,5481,8000,3,0.41,0.00,0,0,0.4358,5,12
52.40,107.52,5501,8000,3,0.40,0.00,0,0,0.4367,5,12
52.50,107.98,5519,8000,3,0.39,0.00,0,0,0.4375,5,12
52.60,108.39,5536,8000,3,0.38,0.00,0,0,0.4383,5,12
52.70,108.76,5551,8000,3,0.37,0.00,0,0,0.4392,5,12
52.80,109.09,5563,8000,3,0.36,0.00,0,0,0.4400,5,12
52.90,109.36,5574,8000,3,0.35,0.00,0,0,0.4408,5,12
53.00,109.59,5583,8000,3,0.35,0.00,0,0,0.4417,5,12
53.10,109.76,5591,8000,3,0.34,0.00,0,0,0.4425,5,12
53.20,109.89,5596,8000,3,0.33,0.00,0,0,0.4433,5,12
53.30,109.97,5599,8000,3,0.32,0.00,0,0,0.4442,5,12
53.40,110.00,5600,8000,3,0.31,0.00,0,0,0.4450,5,12
53.50,109.98,5599,8000,3,0.00,0.00,0,0,0.4458,5,12
53.60,109.91,5596,8000,3,0.00,0.00,0,0,0.4467,5,12
53.70,109.79,5591,8000,3,0.00,0.00,0,0,0.4475,5,12
53.80,109.62,5585,8000,3,0.00,0.00,0,0,0.4483,5,12
53.90,109.40,5576,8000,3,0.00,0.00,0,0,0.4492,5,12
54.00,109.13,5565,8000,3,0.00,0.00,0,0,0.4500,5,12
54.10,108.81,5552,8000,3,0.00,0.00,0,0,0.4508,5,12
54.20,108.45,5538,8000,3,0.00,0.00,0,0,0.4517,5,12
54.30,108.04,5522,8000,3,0.00,0.00,0,0,0.4525,5,12
54.40,107.59,5503,8000,3,0.00,0.00,0,0,0.4533,5,12
54.50,107.09,5483,8000,3,0.00,0.00,0,0,0.4542,5,12
54.60,106.55,5462,8000,3,0.00,0.05,0,0,0.4550,5,12
54.70,105.96,5439,8000,3,0.00,0.06,0,0,0.4558,5,12
54.80,105.34,5414,8000,3,0.00,0.06,0,0,0.4567,5,12
54.90,104.68,5387,8000,3,0.00,0.07,0,0,0.4575,5,12
55.00,132.21,6488,8000,3,1.00,0.00,0,0,0.4583,5,12
55.10,131.69,6467,8000,3,0.00,0.05,0,0,0.4592,5,12
55.20,131.18,6447,8000,3,0.00,0.05,0,0,0.4600,5,12
55.30,130.70,6428,8000,3,0.00,0.00,0,0,0.4608,5,12
55.40,130.23,6409,8000,3,0.00,0.00,0,0,0.4617,5,12
55.50,129.78,6391,8000,3,0.00,0.00,0,0,0.4625,5,12
55.60,129.35,6374,8000,3,0.00,0.00,0,0,0.4633,5,12
55.70,128.94,6357,8000,3,0.00,0.00,0,0,0.4642,5,12
55.80,128.54,6342,8000,3,0.00,0.00,0,0,0.4650,5,12
55.90,128.17,6327,8000,3,0.00,0.00,0,0,0.4658,5,12
56.00,127.81,6312,8000,3,0.00,0.00,0,0,0.4667,5,12
56.10,127.48,6299,8000,3,0.00,0.00,0,0,0.4675,5,12
56.20,127.16,6286,8000,3,0.00,0.00,0,0,0.4683,5,12
56.30,126.87,6275,8000,3,0.00,0.00,0,0,0.4692,5,12
56.40,126.59,6264,8000,3,0.00,0.00,0,0,0.4700,5,12
56.50,126.34,6254,8000,3,0.00,0.00,0,0,0.4708,5,12
56.60,126.11,6244,8000,3,0.00,0.00,0,0,0.4717,5,12
56.70,125.90,6236,8000,3,0.00,0.00,0,0,0.4725,5,12
56.80,125.71,6228,8000,3,0.00,0.00,0,0,0.4733,5,12
56.90,125.54,6222,8000,3,0.00,0.00,0,0,0.4742,5,12
57.00,125.40,6216,8000,3,0.00,0.00,0,0,0.4750,5,12
57.10,125.28,6211,8000,3,0.00,0.00,0,0,0.4758,5,12
57.20,125.18,6207,8000,3,0.00,0.00,0,0,0.4767,5,12
57.30,125.10,6204,8000,3,0.00,0.00,0,0,0.4775,5,12
57.40,125.04,6202,8000,3,0.00,0.00,0,0,0.4783,5,12
57.50,125.01,6200,8000,3,0.00,0.00,0,0,0.4792,5,12
57.60,125.00,6200,8000,3,0.00,0.00,0,0,0.4800,5,12
57.70,125.01,6200,8000,3,0.30,0.00,0,0,0.4808,5,12
57.80,125.05,6202,8000,3,0.31,0.00,0,0,0.4817,5,12
57.90,125.10,6204,8000,3,0.31,0.00,0,0,0.4825,5,12
58.00,125.18,6207,8000,3,0.32,0.00,0,0,0.4833,5,12
58.10,125.29,6211,8000,3,0.32,0.00,0,0,0.4842,5,12
58.20,125.41,6216,8000,3,0.32,0.00,0,0,0.4850,5,12
58.30,125.56,6222,8000,3,0.33,0.00,0,0,0.4858,5,12
58.40,125.72,6229,8000,3,0.33,0.00,0,0,0.4867,5,12
58.50,125.91,6237,8000,3,0.34,0.00,0,0,0.4875,5,12
58.60,126.13,6245,8000,3,0.34,0.00,0,0,0.4883,5,12
58.70,126.36,6254,8000,3,0.35,0.00,0,0,0.4892,5,12
58.80,126.61,6265,8000,3,0.35,0.00,0,0,0.4900,5,12
58.90,126.89,6276,8000,3,0.36,0.00,0,0,0.4908,5,12
59.00,127.19,6287,8000,3,0.36,0.00,0,0,0.4917,5,12
59.10,127.50,6300,8000,3,0.36,0.00,0,0,0.4925,5,12
59.20,127.84,6314,8000,3,0.37,0.00,0,0,0.4933,5,12
59.30,128.20,6328,8000,3,0.37,0.00,0,0,0.4942,5,12
59.40,128.57,6343,8000,3,0.38,0.00,0,0,0.4950,5,12
59.50,128.97,6359,8000,3,0.38,0.00,0,0,0.4958,5,12
59.60,129.38,6375,8000,3,0.38,0.00,0,0,0.4967,5,12
59.70,129.82,6393,8000,3,0.39,0.00,0,0,0.4975,5,12
59.80,130.27,6411,8000,3,0.39,0.00,0,0,0.4983,5,12
59.90,130.74,6430,8000,3,0.39,0.00,0,0,0.4992,5,12
60.00,131.23,6449,8000,3,0.40,0.00,0,0,0.5000,5,12
60.10,131.73,6469,8000,3,0.40,0.00,0,0,0.5008,5,12
60.20,132.25,6490,8000,3,0.40,0.00,0,0,0.5017,5,12
60.30,132.79,6511,8000,3,0.41,0.00,0,0,0.5025,5,12
60.40,133.34,6533,8000,3,0.41,0.00,0,0,0.5033,5,12
60.50,133.90,6556,8000,3,0.41,0.00,0,0,0.5042,5,12
60.60,134.48,6579,8000,3,0.42,0.00,0,0,0.5050,5,12
60.70,135.08,5581,8000,4,0.42,0.00,0,0,0.5058,5,12
60.80,135.69,5601,8000,4,0.42,0.00,0,0,0.5067,5,12
60.90,136.31,5621,8000,4,0.42,0.00,0,0,0.5075,5,12
61.00,136.94,5641,8000,4,0.43,0.00,0,0,0.5083,5,12
61.10,137.59,5662,8000,4,0.43,0.00,0,0,0.5092,5,12
61.20,138.24,5684,8000,4,0.43,0.00,0,0,0.5100,5,12
61.30,138.91,5705,8000,4,0.43,0.00,0,0,0.5108,5,12
61.40,139.59,5727,8000,4,0.44,0.00,0,0,0.5117,5,12
61.50,140.27,5749,8000,4,0.44,0.00,0,0,0.5125,5,12
61.60,140.97,5772,8000,4,0.44,0.00,0,0,0.5133,5,12
61.70,141.67,5795,8000,4,0.44,0.00,0,0,0.5142,5,12
61.80,142.38,5818,8000,4,0.44,0.00,0,0,0.5150,5,12
61.90,143.10,5841,8000,4,0.44,0.00,0,0,0.5158,5,12
62.00,143.83,5865,8000,4,0.44,0.00,0,0,0.5167,5,12
62.10,144.56,5888,8000,4,0.45,0.00,0,0,0.5175,5,12
62.20,145.29,5912,8000,4,0.45,0.00,0,0,0.5183,5,12
62.30,146.03,5936,8000,4,0.45,0.00,0,0,0.5192,5,12
62.40,146.77,5960,8000,4,0.45,0.00,0,0,0.5200,5,12
62.50,147.52,5984,8000,4,0.45,0.00,0,0,0.5208,5,12
62.60,148.26,6009,8000,4,0.45,0.00,0,0,0.5217,5,12
62.70,149.01,6033,8000,4,0.45,0.00,0,0,0.5225,5,12
62.80,149.76,6057,8000,4,0.45,0.00,0,0,0.5233,5,12
62.90,150.51,6081,8000,4,0.45,0.00,0,0,0.5242,5,12
63.00,151.26,6106,8000,4,0.45,0.00,0,0,0.5250,5,12
63.10,152.01,6130,8000,4,0.45,0.00,0,0,0.5258,5,12
63.20,152.76,6154,8000,4,0.45,0.00,0,0,0.5267,5,12
63.30,153.50,6178,8000,4,0.45,0.00,0,0,0.5275,5,12
63.40,154.24,6202,8000,4,0.45,0.00,0,0,0.5283,5,12
63.50,154.98,6226,8000,4,0.45,0.00,0,0,0.5292,5,12
63.60,155.71,6250,8000,4,0.45,0.00,0,0,0.5300,5,12
63.70,156.44,6274,8000,4,0.45,0.00,0,0,0.5308,5,12
63.80,157.16,6297,8000,4,0.44,0.00,0,0,0.5317,5,12
63.90,157.87,6320,8000,4,0.44,0.00,0,0,0.5325,5,12
64.00,158.58,6343,8000,4,0.44,0.00,0,0,0.5333,5,12
64.10,159.28,6366,8000,4,0.44,0.00,0,0,0.5342,5,12
64.20,159.98,6388,8000,4,0.44,0.00,0,0,0.5350,5,12
64.30,160.66,6411,8000,4,0.44,0.00,0,0,0.5358,5,12
64.40,161.33,6432,8000,4,0.43,0.00,0,0,0.5367,5,12
64.50,162.00,6454,8000,4,0.43,0.00,0,0,0.5375,5,12
64.60,162.65,6475,8000,4,0.43,0.00,0,0,0.5383,5,12
64.70,163.29,6496,8000,4,0.43,0.00,0,0,0.5392,5,12
64.80,163.92,6516,8000,4,0.43,0.00,0,0,0.5400,5,12
64.90,164.53,6536,8000,4,0.42,0.00,0,0,0.5408,5,12
65.00,165.14,6556,8000,4,0.42,0.00,0,0,0.5417,5,12
65.10,165.73,6575,8000,4,0.42,0.00,0,0,0.5425,5,12
65.20,166.30,6594,8000,4,0.42,0.00,0,0,0.5433,5,12
65.30,166.87,6612,8000,4,0.41,0.00,0,0,0.5442,5,12
65.40,167.41,6630,8000,4,0.41,0.00,0,0,0.5450,5,12
65.50,167.94,6647,8000,4,0.41,0.00,0,0,0.5458,5,12
65.60,168.46,6663,8000,4,0.40,0.00,0,0,0.5467,5,12
65.70,168.95,6680,8000,4,0.40,0.00,0,0,0.5475,5,12
65.80,169.43,6695,8000,4,0.40,0.00,0,0,0.5483,5,12
65.90,169.90,6710,8000,4,0.39,0.00,0,0,0.5492,5,12
66.00,170.34,5954,8000,5,0.39,0.00,0,0,0.5500,5,12
66.10,170.77,5966,8000,5,0.39,0.00,0,0,0.5508,5,12
66.20,171.18,5977,8000,5,0.38,0.00,0,0,0.5517,5,12
66.30,171.57,5988,8000,5,0.38,0.00,0,0,0.5525,5,12
66.40,171.94,5998,8000,5,0.37,0.00,0,0,0.5533,5,12
66.50,172.29,6008,8000,5,0.37,0.00,0,0,0.5542,5,12
66.60,172.62,6017,8000,5,0.37,0.00,0,0,0.5550,5,12
66.70,172.92,6026,8000,5,0.36,0.00,0,0,0.5558,5,12
66.80,173.21,6034,8000,5,0.36,0.00,0,0,0.5567,5,12
66.90,173.48,6041,8000,5,0.35,0.00,0,0,0.5575,5,12
67.00,173.73,6048,8000,5,0.35,0.00,0,0,0.5583,5,12
67.10,173.95,6055,8000,5,0.35,0.00,0,0,0.5592,5,12
67.20,174.16,6060,8000,5,0.34,0.00,0,0,0.5600,5,12
67.30,174.34,6065,8000,5,0.34,0.00,0,0,0.5608,5,12
67.40,174.50,6070,8000,5,0.33,0.00,0,0,0.5617,5,12
67.50,174.64,6074,8000,5,0.33,0.00,0,0,0.5625,5,12
67.60,174.75,6077,8000,5,0.32,0.00,0,0,0.5633,5,12
67.70,174.85,6079,8000,5,0.32,0.00,0,0,0.5642,5,12
67.80,174.92,6081,8000,5,0.31,0.00,0,0,0.5650,5,12
67.90,174.97,6083,8000,5,0.31,0.00,0,0,0.5658,5,12
68.00,174.99,6084,8000,5,0.31,0.00,0,0,0.5667,5,12
68.10,175.00,6084,8000,5,0.30,0.00,0,0,0.5675,5,12
68.20,174.98,6083,8000,5,0.00,0.00,0,0,0.5683,5,12
68.30,174.94,6082,8000,5,0.00,0.00,0,0,0.5692,5,12
68.40,174.88,6080,8000,5,0.00,0.00,0,0,0.5700,5,12
68.50,174.79,6078,8000,5,0.00,0.00,0,0,0.5708,5,12
68.60,174.68,6075,8000,5,0.00,0.00,0,0,0.5717,5,12
68.70,174.55,6071,8000,5,0.00,0.00,0,0,0.5725,5,12
68.80,174.40,6067,8000,5,0.00,0.00,0,0,0.5733,5,12
68.90,174.22,6062,8000,5,0.00,0.00,0,0,0.5742,5,12
69.00,174.03,6057,8000,5,0.00,0.00,0,0,0.5750,5,12
69.10,173.81,6051,8000,5,0.00,0.00,0,0,0.5758,5,12
69.20,173.57,6044,8000,5,0.00,0.00,0,0,0.5767,5,12
69.30,173.31,6037,8000,5,0.00,0.00,0,0,0.5775,5,12
69.40,173.03,6029,8000,5,0.00,0.00,0,0,0.5783,5,12
69.50,172.73,6020,8000,5,0.00,0.00,0,0,0.5792,5,12
69.60,172.41,6011,8000,5,0.00,0.00,0,0,0.5800,5,12
69.70,172.06,6002,8000,5,0.00,0.00,0,0,0.5808,5,12
69.80,171.70,5992,8000,5,0.00,0.00,0,0,0.5817,5,12
69.90,171.32,5981,8000,5,0.00,0.00,0,0,0.5825,5,12
70.00,170.92,5970,8000,5,0.00,0.00,0,0,0.5833,5,12
70.10,170.50,5958,8000,5,0.00,0.00,0,0,0.5842,5,12
70.20,170.06,5946,8000,5,0.00,0.00,0,0,0.5850,5,12
70.30,169.60,5933,8000,5,0.00,0.00,0,0,0.5858,5,12
70.40,169.13,5920,8000,5,0.00,0.00,0,0,0.5867,5,12
70.50,168.64,5906,8000,5,0.00,0.00,0,0,0.5875,5,12
70.60,168.13,5892,8000,5,0.00,0.05,0,0,0.5883,5,12
70.70,167.60,5877,8000,5,0.00,0.05,0,0,0.5892,5,12
70.80,167.06,5862,8000,5,0.00,0.05,0,0,0.5900,5,12
70.90,166.51,5847,8000,5,0.00,0.06,0,0,0.5908,5,12
71.00,165.94,5831,8000,5,0.00,0.06,0,0,0.5917,5,12
71.10,165.35,5814,8000,5,0.00,0.06,0,0,0.5925,5,12
71.20,164.75,5798,8000,5,0.00,0.06,0,0,0.5933,5,12
71.30,164.14,5781,8000,5,0.00,0.06,0,0,0.5942,5,12
71.40,163.51,5763,8000,5,0.00,0.06,0,0,0.5950,5,12
71.50,162.88,5745,8000,5,0.00,0.06,0,0,0.5958,5,12
71.60,162.23,5727,8000,5,0.00,0.06,0,0,0.5967,5,12
71.70,161.57,5709,8000,5,0.00,0.07,0,0,0.5975,5,12
71.80,160.90,5690,8000,5,0.00,0.07,0,0,0.5983,5,12
71.90,160.22,5671,8000,5,0.00,0.07,0,0,0.5992,5,12
72.00,159.53,5652,8000,5,0.00,0.07,0,0,0.6000,5,12
72.10,158.83,5633,8000,5,0.00,0.07,0,0,0.6008,5,12
72.20,158.13,5613,8000,5,0.00,0.07,0,0,0.6017,5,12
72.30,157.42,5593,8000,5,0.00,0.07,0,0,0.6025,5,12
72.40,156.70,5573,8000,5,0.00,0.07,0,0,0.6033,5,12
72.50,155.97,5553,8000,5,0.00,0.07,0,0,0.6042,5,12
72.60,155.24,5532,8000,5,0.00,0.07,0,0,0.6050,5,12
72.70,154.50,5512,8000,5,0.00,0.07,0,0,0.6058,5,12
72.80,153.76,5491,8000,5,0.00,0.07,0,0,0.6067,5,12
72.90,153.02,5470,8000,5,0.00,0.07,0,0,0.6075,5,12
73.00,152.28,5450,8000,5,0.00,0.07,0,0,0.6083,5,12
73.10,151.53,5429,8000,5,0.00,0.07,0,0,0.6092,5,12
73.20,150.78,5408,8000,5,0.00,0.07,0,0,0.6100,5,12
73.30,150.03,5387,8000,5,0.00,0.07,0,0,0.6108,5,12
73.40,149.28,5366,8000,5,0.00,0.07,0,0,0.6117,5,12
73.50,148.53,5345,8000,5,0.00,0.07,0,0,0.6125,5,12
73.60,147.78,5324,8000,5,0.00,0.07,0,0,0.6133,5,12
73.70,147.04,5303,8000,5,0.00,0.07,0,0,0.6142,5,12
73.80,146.29,5283,8000,5,0.00,0.07,0,0,0.6150,5,12
73.90,145.55,5262,8000,5,0.00,0.07,0,0,0.6158,5,12
74.00,144.82,5241,8000,5,0.00,0.07,0,0,0.6167,5,12
74.10,144.09,5221,8000,5,0.00,0.07,0,0,0.6175,5,12
74.20,143.36,5201,8000,5,0.00,0.07,0,0,0.6183,5,12
74.30,142.64,5181,8000,5,0.00,0.07,0,0,0.6192,5,12
74.40,141.93,5161,8000,5,0.00,0.07,0,0,0.6200,5,12
74.50,141.22,5141,8000,5,0.00,0.07,0,0,0.6208,5,12
74.60,140.52,5122,8000,5,0.00,0.07,0,0,0.6217,5,12
74.70,139.83,5735,8000,4,0.00,0.07,0,0,0.6225,5,12
74.80,139.15,5713,8000,4,0.00,0.07,0,0,0.6233,5,12
74.90,138.48,5691,8000,4,0.00,0.07,0,0,0.6242,5,12
75.00,137.82,5670,8000,4,0.00,0.07,0,0,0.6250,5,12
75.10,137.17,5649,8000,4,0.00,0.06,0,0,0.6258,5,12
